id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

docking.access_docking_contract_for_admin,access_docking_contract_for_admin,docking.model_docking_contract,utilities.group_ship_admin,1,1,1,1
docking.access_docking_docking_plan_for_admin,access_docking_docking_plan_for_admin,docking.model_docking_docking_plan,utilities.group_ship_admin,1,1,1,1
docking.access_docking_equipment_survey_group_for_admin,access_docking_equipment_survey_group_for_admin,docking.model_docking_equipment_survey_group,utilities.group_ship_admin,1,1,1,1
docking.access_docking_material_group_for_admin,access_docking_material_group_for_admin,docking.model_docking_material_group,utilities.group_ship_admin,1,1,1,1
docking.access_docking_equipment_survey_metadata_for_admin,access_docking_equipment_survey_metadata_for_admin,docking.model_docking_equipment_survey_metadata,utilities.group_ship_admin,1,1,1,1
docking.access_docking_equipment_survey_data_for_admin,access_docking_equipment_survey_data_for_admin,docking.model_docking_equipment_survey_data,utilities.group_ship_admin,1,1,1,1
docking.access_docking_maintenance_scope_for_admin,access_docking_maintenance_scope_for_admin,docking.model_docking_maintenance_scope,utilities.group_ship_admin,1,1,1,1
docking.access_docking_job_for_admin,access_docking_job_for_admin,docking.model_docking_job,utilities.group_ship_admin,1,1,1,1
docking.access_docking_supplier_for_admin,access_docking_supplier_for_admin,docking.model_docking_supplier,utilities.group_ship_admin,1,1,1,1
docking.access_docking_maintenance_scope_report_for_admin,access_docking_maintenance_scope_report_for_admin,docking.model_docking_maintenance_scope_report,utilities.group_ship_admin,1,1,1,1
docking.access_docking_job_quote_for_admin,access_docking_job_quote_for_admin,docking.model_docking_job_quote,utilities.group_ship_admin,1,1,1,1
docking.access_docking_job_supplier_quote_for_admin,access_docking_job_supplier_quote_for_admin,docking.model_docking_job_supplier_quote,utilities.group_ship_admin,1,1,1,1
docking.access_docking_material_survey_metadata_for_admin,access_docking_material_survey_metadata_for_admin,docking.model_docking_material_survey_metadata,utilities.group_ship_admin,1,1,1,1
docking.access_docking_material_quote_for_admin,access_docking_material_quote_for_admin,docking.model_docking_material_quote,utilities.group_ship_admin,1,1,1,1
docking.access_docking_material_supplier_quote_for_admin,access_docking_material_supplier_quote_for_admin,docking.model_docking_material_supplier_quote,utilities.group_ship_admin,1,1,1,1
docking.access_docking_material_survey_data_for_admin,access_docking_material_survey_data_for_admin,docking.model_docking_material_survey_data,utilities.group_ship_admin,1,1,1,1
docking.access_docking_expected_cost_report_for_admin,access_docking_expected_cost_report_for_admin,docking.model_docking_expected_cost_report,utilities.group_ship_admin,1,1,1,1
docking.access_docking_material_quote_request_for_admin,access_docking_material_quote_request_for_admin,docking.model_docking_material_quote_request,utilities.group_ship_admin,1,1,1,1
docking.access_docking_job_quote_request_for_admin,access_docking_job_quote_request_for_admin,docking.model_docking_job_quote_request,utilities.group_ship_admin,1,1,1,1
docking.access_docking_inspection_event_metadata_for_admin,access_docking_inspection_event_metadata_for_admin,docking.model_docking_inspection_event_metadata,utilities.group_ship_admin,1,1,1,1
docking.access_docking_inspection_event_for_admin,access_docking_inspection_event_for_admin,docking.model_docking_inspection_event,utilities.group_ship_admin,1,1,1,1
docking.access_docking_contract_payment_instalment_for_admin,access_docking_contract_payment_instalment_for_admin,docking.model_docking_contract_payment_instalment,utilities.group_ship_admin,1,1,1,1
docking.access_docking_cost_settlement_report_for_admin,access_docking_cost_settlement_report_for_admin,docking.model_docking_cost_settlement_report,utilities.group_ship_admin,1,1,1,1
docking.access_docking_job_final_cost_predefined_factor_for_admin,access_docking_job_final_cost_predefined_factor_for_admin,docking.model_docking_job_final_cost_predefined_factor,utilities.group_ship_admin,1,1,1,1
docking.access_docking_job_final_cost_formula_for_admin,access_docking_job_final_cost_formula_for_admin,docking.model_docking_job_final_cost_formula,utilities.group_ship_admin,1,1,1,1
docking.access_docking_job_quote_final_parameter_set_for_admin,access_docking_job_quote_final_parameter_set_for_admin,docking.model_docking_job_quote_final_parameter_set,utilities.group_ship_admin,1,1,1,1
docking.access_docking_job_quote_expected_parameter_set_for_admin,access_docking_job_quote_expected_parameter_set_for_admin,docking.model_docking_job_quote_expected_parameter_set,utilities.group_ship_admin,1,1,1,1
docking.access_docking_contract_history_for_admin,access_docking_contract_history_for_admin,docking.model_docking_contract_history,utilities.group_ship_admin,1,1,1,1
docking.access_docking_factor_note_option_for_admin,access_docking_factor_note_option_for_admin,docking.model_docking_factor_note_option,utilities.group_ship_admin,1,1,1,1


docking.access_docking_contract_for_pa,access_docking_contract_for_pa,docking.model_docking_contract,utilities.group_ship_pa,1,1,1,1
docking.access_docking_docking_plan_for_pa,access_docking_docking_plan_for_pa,docking.model_docking_docking_plan,utilities.group_ship_pa,1,1,1,1
docking.access_docking_equipment_survey_group_for_pa,access_docking_equipment_survey_group_for_pa,docking.model_docking_equipment_survey_group,utilities.group_ship_pa,1,1,1,1
docking.access_docking_material_group_for_pa,access_docking_material_group_for_pa,docking.model_docking_material_group,utilities.group_ship_pa,1,1,1,1
docking.access_docking_equipment_survey_metadata_for_pa,access_docking_equipment_survey_metadata_for_pa,docking.model_docking_equipment_survey_metadata,utilities.group_ship_pa,1,1,1,1
docking.access_docking_equipment_survey_data_for_pa,access_docking_equipment_survey_data_for_pa,docking.model_docking_equipment_survey_data,utilities.group_ship_pa,1,1,1,1
docking.access_docking_maintenance_scope_for_pa,access_docking_maintenance_scope_for_pa,docking.model_docking_maintenance_scope,utilities.group_ship_pa,1,1,1,1
docking.access_docking_job_for_pa,access_docking_job_for_pa,docking.model_docking_job,utilities.group_ship_pa,1,1,1,1
docking.access_docking_supplier_for_pa,access_docking_supplier_for_pa,docking.model_docking_supplier,utilities.group_ship_pa,1,1,1,1
docking.access_docking_maintenance_scope_report_for_pa,access_docking_maintenance_scope_report_for_pa,docking.model_docking_maintenance_scope_report,utilities.group_ship_pa,1,1,1,1
docking.access_docking_job_quote_for_pa,access_docking_job_quote_for_pa,docking.model_docking_job_quote,utilities.group_ship_pa,1,1,1,1
docking.access_docking_job_supplier_quote_for_pa,access_docking_job_supplier_quote_for_pa,docking.model_docking_job_supplier_quote,utilities.group_ship_pa,1,1,1,1
docking.access_docking_material_survey_metadata_for_pa,access_docking_material_survey_metadata_for_pa,docking.model_docking_material_survey_metadata,utilities.group_ship_pa,1,1,1,1
docking.access_docking_material_quote_for_pa,access_docking_material_quote_for_pa,docking.model_docking_material_quote,utilities.group_ship_pa,1,1,1,1
docking.access_docking_material_supplier_quote_for_pa,access_docking_material_supplier_quote_for_pa,docking.model_docking_material_supplier_quote,utilities.group_ship_pa,1,1,1,1
docking.access_docking_material_survey_data_for_pa,access_docking_material_survey_data_for_pa,docking.model_docking_material_survey_data,utilities.group_ship_pa,1,1,1,1
docking.access_docking_expected_cost_report_for_pa,access_docking_expected_cost_report_for_pa,docking.model_docking_expected_cost_report,utilities.group_ship_pa,1,1,0,1
docking.access_docking_material_quote_request_for_pa,access_docking_material_quote_request_for_pa,docking.model_docking_material_quote_request,utilities.group_ship_pa,1,1,1,1
docking.access_docking_job_quote_request_for_pa,access_docking_job_quote_request_for_pa,docking.model_docking_job_quote_request,utilities.group_ship_pa,1,1,1,1
docking.access_docking_inspection_event_metadata_for_pa,access_docking_inspection_event_metadata_for_pa,docking.model_docking_inspection_event_metadata,utilities.group_ship_pa,1,1,1,1
docking.access_docking_inspection_event_for_pa,access_docking_inspection_event_for_pa,docking.model_docking_inspection_event,utilities.group_ship_pa,1,1,1,1
docking.access_docking_contract_payment_instalment_for_pa,access_docking_contract_payment_instalment_for_pa,docking.model_docking_contract_payment_instalment,utilities.group_ship_pa,1,1,1,1
docking.access_docking_cost_settlement_report_for_pa,access_docking_cost_settlement_report_for_pa,docking.model_docking_cost_settlement_report,utilities.group_ship_pa,1,1,1,1
docking.access_docking_job_final_cost_formula_for_pa,access_docking_job_final_cost_formula_for_pa,docking.model_docking_job_final_cost_formula,utilities.group_ship_pa,1,1,1,1
docking.access_docking_job_final_cost_predefined_factor_for_pa,access_docking_job_final_cost_predefined_factor_for_pa,docking.model_docking_job_final_cost_predefined_factor,utilities.group_ship_pa,1,1,1,1
docking.access_docking_job_quote_final_parameter_set_for_pa,access_docking_job_quote_final_parameter_set_for_pa,docking.model_docking_job_quote_final_parameter_set,utilities.group_ship_pa,1,1,1,1
docking.access_docking_job_quote_expected_parameter_set_for_pa,access_docking_job_quote_expected_parameter_set_for_pa,docking.model_docking_job_quote_expected_parameter_set,utilities.group_ship_pa,1,1,1,1
docking.access_docking_contract_history_for_pa,access_docking_contract_history_for_pa,docking.model_docking_contract_history,utilities.group_ship_pa,1,1,1,1
docking.access_docking_factor_note_option_for_pa,access_docking_factor_note_option_for_pa,docking.model_docking_factor_note_option,utilities.group_ship_pa,1,1,1,1

docking.access_docking_contract_for_crew,access_docking_contract_for_crew,docking.model_docking_contract,utilities.group_ship_ship_crew,1,0,1,0
docking.access_docking_docking_plan_for_crew,access_docking_docking_plan_for_crew,docking.model_docking_docking_plan,utilities.group_ship_ship_crew,1,1,1,0
docking.access_docking_equipment_survey_group_for_crew,access_docking_equipment_survey_group_for_crew,docking.model_docking_equipment_survey_group,utilities.group_ship_ship_crew,1,1,1,0
docking.access_docking_material_group_for_crew,access_docking_material_group_for_crew,docking.model_docking_material_group,utilities.group_ship_ship_crew,1,1,1,0
docking.access_docking_equipment_survey_metadata_for_crew,access_docking_equipment_survey_metadata_for_crew,docking.model_docking_equipment_survey_metadata,utilities.group_ship_ship_crew,1,1,1,0
docking.access_docking_equipment_survey_data_for_crew,access_docking_equipment_survey_data_for_crew,docking.model_docking_equipment_survey_data,utilities.group_ship_ship_crew,1,1,1,0
docking.access_docking_maintenance_scope_for_crew,access_docking_maintenance_scope_for_crew,docking.model_docking_maintenance_scope,utilities.group_ship_ship_crew,1,1,1,0
docking.access_docking_job_for_crew,access_docking_job_for_crew,docking.model_docking_job,utilities.group_ship_ship_crew,1,1,1,0
docking.access_docking_supplier_for_crew,access_docking_supplier_for_crew,docking.model_docking_supplier,utilities.group_ship_ship_crew,1,1,1,0
docking.access_docking_maintenance_scope_report_for_crew,access_docking_maintenance_scope_report_for_crew,docking.model_docking_maintenance_scope_report,utilities.group_ship_ship_crew,1,1,1,0
docking.access_docking_job_quote_for_crew,access_docking_job_quote_for_crew,docking.model_docking_job_quote,utilities.group_ship_ship_crew,1,1,1,0
docking.access_docking_job_supplier_quote_for_crew,access_docking_job_supplier_quote_for_crew,docking.model_docking_job_supplier_quote,utilities.group_ship_ship_crew,1,1,1,0
docking.access_docking_material_survey_metadata_for_crew,access_docking_material_survey_metadata_for_crew,docking.model_docking_material_survey_metadata,utilities.group_ship_ship_crew,1,1,1,0
docking.access_docking_material_quote_for_crew,access_docking_material_quote_for_crew,docking.model_docking_material_quote,utilities.group_ship_ship_crew,1,1,1,0
docking.access_docking_material_supplier_quote_for_crew,access_docking_material_supplier_quote_for_crew,docking.model_docking_material_supplier_quote,utilities.group_ship_ship_crew,1,1,1,0
docking.access_docking_material_survey_data_for_crew,access_docking_material_survey_data_for_crew,docking.model_docking_material_survey_data,utilities.group_ship_ship_crew,1,1,1,0
docking.access_docking_expected_cost_report_for_crew,access_docking_expected_cost_report_for_crew,docking.model_docking_expected_cost_report,utilities.group_ship_ship_crew,1,1,0,0
docking.access_docking_material_quote_request_for_crew,access_docking_material_quote_request_for_crew,docking.model_docking_material_quote_request,utilities.group_ship_ship_crew,1,1,1,0
docking.access_docking_job_quote_request_for_crew,access_docking_job_quote_request_for_crew,docking.model_docking_job_quote_request,utilities.group_ship_ship_crew,1,1,1,0
docking.access_docking_inspection_event_metadata_for_crew,access_docking_inspection_event_metadata_for_crew,docking.model_docking_inspection_event_metadata,utilities.group_ship_ship_crew,1,1,1,0
docking.access_docking_inspection_event_for_crew,access_docking_inspection_event_for_crew,docking.model_docking_inspection_event,utilities.group_ship_ship_crew,1,1,1,0
docking.access_docking_contract_payment_instalment_for_crew,access_docking_contract_payment_instalment_for_crew,docking.model_docking_contract_payment_instalment,utilities.group_ship_ship_crew,1,1,1,0
docking.access_docking_cost_settlement_report_for_crew,access_docking_cost_settlement_report_for_crew,docking.model_docking_cost_settlement_report,utilities.group_ship_ship_crew,1,1,1,0
docking.access_docking_job_final_cost_formula_for_crew,access_docking_job_final_cost_formula_for_crew,docking.model_docking_job_final_cost_formula,utilities.group_ship_ship_crew,1,1,1,0
docking.access_docking_job_final_cost_predefined_factor_for_crew,access_docking_job_final_cost_predefined_factor_for_crew,docking.model_docking_job_final_cost_predefined_factor,utilities.group_ship_ship_crew,1,1,1,0
docking.access_docking_job_quote_final_parameter_set_for_crew,access_docking_job_quote_final_parameter_set_for_crew,docking.model_docking_job_quote_final_parameter_set,utilities.group_ship_ship_crew,1,1,1,0
docking.access_docking_job_quote_expected_parameter_set_for_crew,access_docking_job_quote_expected_parameter_set_for_crew,docking.model_docking_job_quote_expected_parameter_set,utilities.group_ship_ship_crew,1,1,1,0
docking.access_docking_contract_history_for_crew,access_docking_contract_history_for_crew,docking.model_docking_contract_history,utilities.group_ship_ship_crew,1,1,1,0
docking.access_docking_factor_note_option_for_crew,access_docking_factor_note_option_for_crew,docking.model_docking_factor_note_option,utilities.group_ship_ship_crew,1,1,1,0

